"Я кладу ее спать с собой оглаживаю ее, нюхаю и целую: пахнет она живой елкой радостным-новым чем-то, — снежком, зимой. Вижу во сне сугробы, снегом весь двор завален... копаю, и... лопаточка вдруг пропала, в снегу утопла!.. Проснешься, — ах, вот она!",И.С. Шмелев_Лето Господне
"А я — сон хороший видел: будто ловлю я рыбу, и попал мне — огромаднейший лещ! Такой лещ, — только во сне эдакие и бывают... И вот я его вожу на удочке и боюсь, — леса оборвется! И приготовил сачок... вот, думаю, сейчас...",М. Горький_На дне
"Никогда еще сон мой не был спокойнее; прелестные видения носились над моим изголовьем: то были бесконечные сады, облитые жарким солнечным сиянием; везде — в куще древес, в цветных радугах я видел прекрасное лицо моей Элизы, везде она являлась мне, но в бесчисленных полупрозрачных образах, и все они улыбались, простирали ко мне свои руки, скользили по моему лицу душистыми локонами и легкою вереницею взвивались на воздух... Но вдруг все исчезло, раздался ужасный треск, сады обратились в голую скалу, и на той скале явились мертвец и доктор, каким я его видал в космораме; но вид его был строг и сумрачен, а мертвец хохотал и грозил мне своим саваном. Я проснулся",В.Ф. Одоевский_Косморама
"Мне вот, всю ночь снилось, что надо разделить семьдесят восемь на четыре части. И вот уж будто разделила, поймала, а как написать, так и опять число забыла, и нету. И опять семьдесят восемь на четыре части — не умею, теряю, а знаю — надо. Так страшно это, так мучительно…",Е.И. Замятин_На куличках
"Ему приснился дикий сон: будто он ныряет, и его окружают тысячи рыб, и он пытается продраться сквозь их скользкие тела, и видит светлое у себя над головой, и понимает, что за этим близким пузырчатым светлым начинается небо, но жирные, медлительные карпы не дают ему выбраться наверх. Почувствовав тяжелое удушье, Взик испуганно закричал и проснулся.",Ю.С. Семенов_Альтернатива
"Сначала ему снился Петя Итакин, сидящий на вершине какой-то башни и играющий на длинной камышовой флейте, а потом приснился Аббас в переливающемся зеленом халате, который долго объяснял ему, что если нажать одновременно клавиши ""Shift"",""Control"" и ""Return"", а потом еще дотянуться до клавиши, на которой нарисована указывающая вверх стрелка, и нажать ее тоже, то фигурка, где бы она ни находилась и сколько бы врагов перед ней не стояло, сделает очень необычную вещь — подпрыгнет вверх, прогнется и в следующий момент растворится в небе.",В.О. Пелевин_Принц Госплана
"заснул приснилась мать ведет меня в обыденскую церковь я мальчик а у нее от спины отваливаются куски я ловлю их в авоську и плачу а вокруг поют христос, воскрес из мертвых и мамочка улыбается. ( )",В.Г. Сорокин_Месяц в Дахау
"И вот однажды снится ему сон, будто ангел господень, с вечно юным лицом, с улыбкой на устах, летит с неба, летит прямо к нему, останавливает свой полет над его головою, качается на дивных крыльях и, сказав: ""Нынче у храма св. Петра"", летит наверх петь бога.Он проснулся",А.И. Герцен_Легенда
"Что это какой я сон странный видела сегодня, — сидя за утренним чаем, начинает Марья Ивановна, искоса бросив взгляд в мою сторону. — Вижу, будто бы в детской потолок эдаким манером провалился и всех ребят и нас — всех задавил…",Г.И. Успенский_Очень маленький человек
"Однажды утром он рассказал ей удивительный сон.Ему не спалось, и сначала наяву он увидел, как по темному воздуху двигались и сплетались блестящие голубоватые фигуры вроде тех, что он как-то заметил в учебнике геометрии: круги, треугольники, ромбы и трапеции. Соединялись они в необыкновенно разнообразные узоры, такие красивые, что, казалось, ничего на свете не могло быть лучше их, хотя и были они одного цвета. Как будто вместе с ними носились какие-то инструменты каменщиков, совсем простые: молотки, отвесы, лопаты и циркули. Потом он заснул и очнулся в большой зале, наполненной одними мужчинами, посредине стоял большой стол, как на придворных обедах, с хор раздавались скрипки, флейты, трубы и контрабасы, а сам Иосиф висел в воздухе, сидя на голубом облаке. Внизу, прямо под ним, на маленьком столике стоял графин с чистой водой, и около находился голый мальчик с завязанными глазами; руки его были скручены за спину полотенцем. И Иосиф понял, что этот пир - в честь его; у него горели щеки, он чувствовал, как билось у него сердце, между тем как голубое облако, описывая мелкие (все мельче и мельче) круги, опускалось прямо на столик с графином. Ему было так радостно, что он проснулся, но и проснувшись продолжал чувствовать, как бьется его сердце и как пахнет вареным красным вином, смешанным с анисом и розами.",М.А. Кузмин_Чудесная жизнь Иосифа Бальзамо графа Калиостро
"На студента нашло тяжелое, чуткое забытье. Он видел бледные, неясные образы лиц и предметов и в то же время сознавал, что спит, и говорил себе: «Ведь это сон, это мне только кажется…» В смутных и печальных грёзах мешались всё те же самые впечатления, которые он переживал днём: съёмка в пахучем сосновом лесу, под солнечным припеком, узкая лесная тропинка, туман по бокам плотины, изба Степана и он сам с его женой и детьми. Снилось также Сердюкову, что он горячо, до боли в сердце, спорит с землемером. «К чему эта жизнь? — говорит он со страстными слезами на глазах. — Кому нужно это жалкое, нечеловеческое прозябание? Какой смысл в болезнях и в смерти милых, ни в чём не повинных детей, у которых высасывает кровь уродливый болотный вампир? Какой ответ, какое оправдание может дать судьба в их страданиях?» Но землемер досадливо морщился и отворачивал лицо. Ему давно надоели философские разговоры. А Степан стоял тут же и улыбался ласково и снисходительно. Он тихо покачивал головой, как будто жалея этого нервного и доброго юношу, который не понимает, что человеческая жизнь скучна, бедна и противна и что не все ли равно, где умереть — на войне или в путешествии, дома или в гнилой болотной трясине?И когда Сердюков очнулся, то ему показалось, что он не спал, а только думал упорно и беспорядочно об этих вещах.",А.И. Куприн_Болото
"А во сне ей опять приснилась голова... печальные глаза профессора Доуэля... Мисс Адамс убегала по каким-то корридорам, голова преследовала ее. Двери задерживали ее бег, открывались с трудом, голова настигала... Вот она уже слышит за собой шипящий свист воздуха...Мисс Адамс проснулась с сильно бьющимся сердцем…",А.Р. Беляев_Голова профессора Доуэля
"Приснился ему странный, путаный сон.Было даже удивительно, что именно такой сон мог присниться в его последнюю ночь. Он увидел что-то из детства и среди прочего незначительного и малопонятного какую-то нелепую сцену с отцовским маузером. Будто Сотников начал вынимать его из кобуры, неосторожно повернул в сторону и сломал ствол, который, как оказалось, был не стальной, а оловянный, как в пугаче. Сотникова охватил испуг, хотя в то время он был уже совсем не мальчишкой, а почти что нынешним или, возможно, курсантом — действие почему-то происходило в ружейном парке в училище. Он стоял возле пирамиды с оружием и не знал, как быть: с минуты на минуту здесь должен был появиться отец. Сотников бросился к пирамиде, но там не оказалось ни одного незанятого места, во всех гнездах стояли винтовки. Тогда он дрожащими руками рванул жестяную дверцу печки и сунул пистолет в черную, с окурками дыру топки.В следующее мгновение там засветился огонь — раскаленные пылающие уголья, в которых как будто плавилось что-то яркое, и он в совершенной растерянности стоял напротив, не зная, что делать. А рядом стоял отец. Но Сотников-старший даже не вспомнил про маузер, хотя у сына было такое ощущение, что он знал обо всем происшедшем за минуту до этого. Потом отец опустился перед топкой на корточки и вроде сожалеюще сказал шепелявым, старческим голосом: ""Был огонь, и была высшая справедливость на свете...""Сотникову показалось, что это из библии - толстая ее книга в черном тисненом переплете когда-то лежала на материнском комоде, мальчишкой он иногда листал ее желтые, источавшие особенный, обветшало-книжный запах страницы. Теперь ему было удивительно слышать, как библию цитировал отец, который не верил в бога и открыто не любил попов.Неизвестно, как долго горел тот огонь в печке, сознание Сотникова опять погрузилось во мрак. Наверно, не скоро еще он стал приходить в себя",В.В. Быков_Сотников
"Однажды приснился ему отец его, Константин Великий, державший на руках дитя, злое и сильное; Констанций, будто бы, взяв от него ребенка, посадил его на правую руку свою, в левой стараясь удержать огромный стеклянный шар; но злое дитя столкнуло шар — он упал, разбился, и колючие иглы стекла, с невыносимой болью, стали впиваться в тело Констанция — в глаза, в сердце, в мозг — сверкали, звенели, трескались, жгли.Император проснулся в ужасе, обливаясь холодным потом.",Д.С. Мережковский_Смерть богов. Юлиан Отступник
"Душный и нелепый сон снился Антону. Он шел по берегу Волги. Ноги вязли в горячем песке. И вдруг песок стал зыбким, стал затягивать его. А наверху по увалу шли четыре цыгана. Закат красил их бороды в рыжий цвет. Глаза цыган были закрыты. «Слепые!» – подумал в непонятном страхе Антон… Песок поднимался все выше и выше, он уже сдавливал грудь. «Карасик! Женька!» – закричал Антон, но никто не пришел. Наверху на скамейке сидела Настя и смеялась. Из реки вышел рыбак с сетью. У него были засученные выше колен штаны. Вода стекала с сухоньких волосатых икр. Рыбак снял сеть. Сеть упала на голову Антона, опутала руки. Он не мог теперь отбиваться от наступающего песка и уходил все глубже и глубже. Песок душил его, звенел в ушах, скрипел на зубах, вваливаясь в рот. Антон рвался изо всех сил, мычал, стискивал зубы.",Л.А. Кассиль_Кондуит и Швамбрания
"Спал эту ночь Алексей тревожно, и снился ему то занесенный сугробами аэродром и неведомой конструкции самолет ЛА-5 с птичьими лапами вместо шасси; в кабину будто бы лез технарь Юра, лез и говорил, что Алексей ""свое отлетал"", теперь его очередь летать; то дед Михайла в белой рубахе и мокрых портках будто парил Алексея веником на соломе и все смеялся: перед свадьбой-де и запарить не грех. А потом, под самое утро, приснилась Оля. Сидела она на перевернутой лодке, опустив в воду загорелые и крепкие свои ножки, легкая, тоненькая, какая-то вся светящаяся. Будто она, загородившись ладошкой от солнца, смеясь, манила его к себе, а он будто плыл к ней, но течение, сильное и бурное, тянуло его назад от берега, от девушки. Он все сильнее работал руками, ногами, всеми мускулами и подплывал к ней все ближе, ближе и видел уже, как ветер треплет пряди ее волос, как сверкают капли воды на загорелой коже ее ног...На этом он и проснулся, радостный, просветленный.",Б.Н. Полевой_Повесть о настоящем человеке
"Мне снился сон, светлый как никогда! Будто ты уехал от меня — о, ненадолго! — в маленький какой-то городок. Я отправилась на свидание с тобой. Это был наш и не наш город. Люди, встречавшиеся мне, светились добротой, готовые помочь мне искать тебя, звали отдохнуть, провожали там, где я могла заплутаться. И я шла по улице — какое странное название: улица Любви! — по тропинке через свежую и мягкую траву к большой, полноводной реке, и там был ты! — Сю-Те нашла руку Вир Норина и, снова засыпая, положила ее на щеку.",И.А. Ефремов_Час быка
"Под утро ему приснилось, будто он один в пустой даче, пронизанной мертвенным лунным светом, пробудился глубокой ночью от захлебывающегося лая собаки под стеной комнаты, где спал, и ужасом сжалось сердце, когда лай собаки оборвался, точно ее задушили, — и наступила такая тишина, какая бывает перед убийством. В этой лунной тоске, опутавшей всю дачу мутной паутиной, он услышал, как хрястнули, зазвенели стекла, затрещала под чудовищной силой рама и кто-то квадратный начал приближаться свинцовыми шагами к двери его мастерской. А тишина сжимала весь мир, и была такая тягость в этой всемирной безнадежности, что он задохнулся в одиночестве, прощаясь со своей неудавшейся жизнью, которую его друзья считали безоблачной, удачливой, счастливой... Потом кто-то в лунном сумраке голосом Марии сказал, чтобы он в последний раз пожалел себя, ее и семью, но ему стыдно было вслух просить прощения, а сердце разрывалось ужасом, и, задыхаясь, он вдруг прорвался куда-то сознанием, понял, что лай убитой собаки, безмолвие, страх ожидания — это лишь сновидение, что он не на даче под Москвой, а очень далеко от нее, в чужом отеле и что надо окончательно проснуться...",Ю.В. Бондарев_Выбор
"Потом мои мысли спутались, и я заснул. И увидел сон, будто ко мне приходит этот ночной сторож и ударяет меня кружкой по плочу. При этом говорит: ""Ну, что ты к сторожам пристаешь! Живем тихо, мирно. Караулим. А ты лезешь со своей амбицией. Портишь нашу тихую стариковскую карьеру"". Утром, проснувшись, я всетаки решил написать этот фельетон — без желания комулибо испортить карьеру.",М.М. Зощенко_Ночное происшествие
"От усталости и голода его клонило ко сну, и он сам не заметил, как задремал.Сначала ему приснился сад, по которому шла Маша в военной форме, с петлицами военюриста, потом приснилась квартира на Усачевке; в нее вошел человек с лицом Гитлера и голосом того вчерашнего, убитого бомбой штатского, попросил, нет ли чего поесть. Синцов стал шарить на боку наган, чтобы застрелить его, но нагана на боку не было...Он проснулся оттого, что",К.М. Симонов_Живые и мертвые
"Гадкий и страшный приснился Передонову сон: пришел Пыльников, стал на пороге, манил и улыбался. Словно кто-то повлек Передонова к нему, и Пыльников повел его по темным, грязным улицам, а кот бежал рядом и светил зелеными зрачками...",Ф.К. Сологуб_Мелкий бес
"Ночью Варваре приснился страшный сон. Иссохший от высокого чувства Васисуалий глодал белые шпоры на сапогах военного врача. Это было ужасно. На лице врача было покорное выражение, словно у коровы, которую доит деревенский вор. Шпоры гремели, зубы лязгали. В страхе Варвара проснулась.",И. Ильф Е. Петров_Золотой теленок
"Мне снится Черное море. Я ныряю со скалы в прозрачную, дрожащую солнечными иглами воду. А вокруг медузы – большие и маленькие, точно зонтики.",В.П. Некрасов_В окопах Сталинграда
"Брату приснилась его черноморская чаровница. Будто ее арестовали и он ее допрашивает. Ну что ж? И такое иногда случается, и никто от этого на стену не лезет. Опять-таки — такова уж профессия. Будто она стоит перед Романом, вперилась в него и молчит. А он отлично знает, что у нее или в ней таится какой-то страшный секрет, и как только этот секрет откроется — а для этого ей только стоит заговорить, — так ему тут же и конец. И вот он сидит за столом, смотрит на нее и не знает, что сказать, что сделать, как зажать ей рот. А она стоит, руки назад, пуговицы срезаны, смотрит на него и молчит.— Так ты что, в срезанные пуговицы заметил? — спросил Яков.— Их-то всего яснее, — ответил Роман, — обратил еще внимание: черные ниточки болтаются. Так вот так я испугался, так испугался! Будто дверь сейчас отворится, войдут и схватят меня. И от этого такая слабость, такая слабость! Будто вот — а-аа-а! — и упаду. И главное, сказать я ничего не могу, голоса нет, и смотреть на нее тоже не могу, вот так.",Ю.О. Домбровский_Факультет ненужных вещей
"А дворнику снилось, что из конюшни ушла лошадь. Во сне он искал ее до самого утра и, не найдя, проснулся разбитый и мрачный.",И. Ильф Е. Петров_Двенадцать стульев
"Мальчик так и уснул и всю ночь видел маленького желтенького олененка, который весело гулял по лесу со своей матерью",Д.Н. Мамин-Сибиряк_Емеля-охотник
"Снится ему, что он лежит на песчаной отмели моря, в том месте, куда их возят купаться, лежит на берегу моря и ждет, что вот-вот накатится на него большая холодная волна. Он видит эту прозрачную зеленую волну, как она подходит к берегу, видит, как пеной закипает ее верхушка, как она вдруг точно вырастает, подымается перед ним высокой стеной; он с замиранием и наслаждением ждет ее брызг, ее холодного прикосновения, ждет привычного наслаждения, когда подхватит его она, стремительно помчит к берегу и выбросит вместе с массою мелкого колючего песку; но вместо холода, того живого холода, которого так жаждет воспаленное от начинающейся горячки тело Тёмы, волна обдает его какими-то удушливым жаром, тяжело наваливается и душит... Волна опять отливает, ему опять легко и свободно, он открывает глаза и садится на кровати.",Н.Г. Гарин-Михайловский_Детство Темы
"И сны ей снятся такие, что не разберешь. То приснится, что Федот уж умер, то будто он пришел в девичью и говорит: ""А ведь я, сударыня, встал!""",М.Е. Салтыков-Щедрин_Пошехонская старина
"Сон Прохора неспокойный, огненный. Красное-красное -- кровь. Земля красная, небо красное, красная тунгуска в кумачах, шаманка: ""Бойе, друг, обними меня!.. Ну, крепче, крепче!"" Истомно, жарко Прохору, сладостно. И слышит он голос: ""Вставай, Прошка... Время!""Прохор проснулся.",В.Я. Шишков_Угрюм-река
"Под утро я задремал, и мне приснилось, что мы едем с отцом вдвоем на плоту но ровной, гладкой сияющей водной поверхности. Это океан. Наш корабль погиб, и только мы двое спаслись на этом плоту. У нас осталось пол кружки пресной воды.Мы оба умираем от жажды, по воду надо растянуть на возможно больший срок. И вот — отцу становится плохо. Он выпивает свою порцию воды. Но ему мало. Тогда я отдаю ему свою четверть кружки. Он пьет воду, долго-долго молча смотрит на меня и, наконец, ласково говорит:— Мой милый, мой любимый мальчик.Я вздрогнул и открыл глаза.",Н.К. Чуковский_Танталэна
"Наконец, утомление взяло верх над печальными думами молодой женщины, — и она забылась беспокойным сном. Матрене грезилось, будто бы она еще не замужем, и отправилась с подругами в лес по грибы. День выдался очень счастливый: солнышко еще далеко было от полудня, а девушки, весело щебеча, уже возвращались домой с полными кузовами. На опушке леса они остановились и вздумали отдохнуть. Матрена присела первая и звонким голосом затянула удалую песню. Вдруг из лесу выскочил с ревом огромный бурый медведь… Девушки взвизгнули, побросали свои кузовы и бросились врассыпную. Не успела Матрена еще подняться на ноги, как медведь подмял ее под себя… „Господи Иисусе Христе!” проснувшись в ужасе, прошептала Матрена, дрожа всем телом.",А. Горбачевич_На волосок от смерти
"Потом сморил сон.Ей снилась пушечная пальба. Страшные, оскаленные немцы поднимали пушки, приставляли их себе к животу и с хохотом били в людей. Большие огненные шары вылетали из стволов и рассыпались ослепительными брызгами, которые стучали по листьям подсолнечника, прожигали их и падали на руки, ноги и плечи Евы. Вдали виднелась мама, кричала, тянула к Еве руки, но подойти не могла, потому что перед ней прыгал немец с пушкой и всякий раз, как только мама хотела обойти его, отскакивал в ту же сторону и наставлял пушку.Тогда Ева сама побежала к ней, но немец выстрелил. Белый шар оглушительно лопнул, и мама пропала.Ева громко, отчаянно закричала…",Н.И. Катков_Ева
"В постели долго ворочалась, но потом Леокадию Егоровну обступили разные сны. То ей виделся Тюха, слышались выстрелы в лесу, орали совсем близко коты, то вдруг наступала тишина. И уже не во дворе и не в лесу оказывались они с Тюхой, а на сенокосе, где волнами ходили травы, и Леокадия Егоровна косила, а Тюха спасался от мошкары в озере поблизолько морду, и в даже по самые уши, выставив наружу только морду, и блаженно вздыхал.Внезапно исчезал сенокос, и Леокадия Егоровна видела себя опять в своем дворе, приходили чужие люди, требуя лосенка, а она с руганью гнала их от ворот, а там и на улицу, но приезжие вновь появлялись со стороны огорода. Лето неожиданно сменялось зимой, и не беспомощный телок,  а взрослый лось бродил у нее в огороде, разгребая копытами снег, и грыз капустные кочерыжки.На зорьке сон Леокадии Егоровны прервали собаки.",В.П. Стрекач_Тюха
"Клавдя больше не видела его, но дважды он приснился ей. Один раз — будто смотрит на нее во все глаза, берет за руку и говорит: «Милка моя». Во втором сне он шел по странной цветущей дороге, оглядывался на Клавдю, кланялся ей, не то звал, не то прощался. Клавдя хотела побежать за ним, но не могла двинуть ногами, проснулась в слезах и весь день думала: «Не помер ли?»",Л.Н. Сейфуллина_Собственность
"упал на нее и заснул. Перед ним предстал Менделеев с рогом в руках. “За луну, что ярко светит, чтоб нам, беднякам, дорогу заметить, с пути не сбиться, в овраг не свалиться, насмерть не разбиться!” Потом Менделеев спросил: “Ну как скамейка — холодная?” — “Очень холодная”, — ответил Иосиф. Потом к нему на скамейку подсела смерть–сиротка и шепнула: “Этот город играет с тобой в игрушки”. Потом приснился подвал со свечой и маятником. Потом стала сниться одна горящая свеча. Потом Иосиф открыл глаза и устало вспомнил",М. Беленький_Обсерватория
"А когда заснул, ему приснилось, что он пляшет по огромной, как гора, куче зеленого чая, что у него саднит ноги, и что Чен-Мы-Юю колотит его длинной бамбуковой палкой, а из-за угла выглядывает больной кули, и громко хохочет…",Н.В. Дмитриева_Чай
"Потом ему казалось, что он лежит в шинели на диване не наяву, а в тяжелом полусне, между сном и явью.Все то же, как и наяву, — беззвучная мгла, его кабинетец, — и все не то. Все изменено, ужасно, громадно. Его письменный стол навеки повис в мутной бездне, и он сам, со своим диваном, навеки заключен в застенок.Тогда, ища защиты, спасения, он переступал по тюфяку грязными сапогами, прижимался лбом к черному образу Серафима. В столе от давнишней заутрени была красная свеча. Он зажигал свечу, водил по иконе, вглядываясь в Серафима, и дорожка копоти чернела на красном ангельском плаще.Лика Серафима он не видел, точно лик вынули и на месте его осталась черная пустота. Он понимал, что снится, что он не брал свечи из стола и нет у него вовсе никакой красной церковной свечи, и хотел отступить от темного лика, бежать, проснуться — и не мог.",И.С. Лукаш_Бедная любовь Мусоргского
"Наташа стала засыпать... Какие-то приятные грезы туманили стриженую голову. Девочке представлялось, что с ней случилось нечто необыкновенное, что завтра, когда она проснется, у нее будет что-то новое, радостное, хорошее.",К.В. Лукашевич_Дядюшка-флейтист
"А сны ему снились странные. Ну, например: на асфальте двух проспектов (обязательно этих двух – Ленинского и Ленинградского) произрастает пшеничка: тощие колоски-заморыши, зернышки щуплые, стебельки тонюсенькие. Смирнов их рассматривает внимательнейше, так, что и его тоже начинают рассматривать прохожие, главным образом пожилые женщины.– Это, – говорят они, – что? Вот на Ленинградском, там хлеб еще гораздо хуже!Смирнов же в свою очередь объясняет женщинам: – Это – нормально, – говорит он, – и называется «коммунистический капитализм»!Понятно? – И объясняет дальше и дальше, и начинает радоваться подобию уверенности в своих объяснениях, подобию доверия к нему со стороны своих слушательниц, подобию реальности всего происходящего и еще многим-многим подобным же подобиям. Просыпаясь, он уже знает: не то!",С.П. Залыгин_После инфаркта
"Ночью Сидельникову приснилась Роза. Был разговор, легкий, ни о чем. Но смущал и пугал платок у нее на голове, повязанный задом наперед, полностью занавешивающий лицо, словно это не лицо, а затылок. Сидельников спросил, зачем она так надела.— Тебе лучше не видеть, как я сейчас выгляжу.Еще поговорили о чем–то незначительном, и она сказала безо всякой связи:— Зато я теперь знаю о тебе все. Ты только не бойся ничего, ничего не бойся.",И. Сахновский_Насущные проблемы умерших
"лег и на этот раз быстро уснул. Уснул, как утонул в теплой воде, не успев даже укрыться одеялом. И сразу же приснилась зима, холодное море, льды. Дует Тлани-ла — ветер с моря, идут к берегу нерпы и сивучи. Нерп много, сивучей меньше. Тавазга ищет сивуча. Вдруг видит — перед самой лодкой выныривает огромная голова таухурша. Голова рыжая. «Это счастливый сивуч!» — думает Тавазга, целится и стреляет.От выстрела он проснулся — оказывается, старуха вышла во двор и сильно хлопнула дверью.",А.С. Ткаченко_Рыжий сивуч
"И накрыл меня сон, как океанская волна. Странный то был сон, под стать странностям минувшего дня.Привиделось, что опять катим с Гранд-Игорьком по Тверскому, но уже за рулем — я. И опять выныривает из кустов собака, на сей раз афганская борзая, а вослед семенит безобразная горбунья. Выворачиваю левей, торможу, но поздно, поздно… Удар! — горбунью отбрасывает капотом к бордюру — я выскакиваю, оттаскиваю обмякшее тело на газон — и узнаю залитое кровью лицо, — Мария. Сразу в небесах возникает одна из ее мелодий, сквозь тело Мариино начинают прорастать травы, цветы, фруктовые деревья, крохотные поначалу, и по мере того, как дерева у меня на. глазах вытягиваются ввысь, Мария удлиняется, расширяется, расплывается, уже заполняя собою, мертвою и цветущей, весь Тверской бульвар…",Ю.М. Медведев_Яко Ветроград во цветении
"– Ты послушай... Приснилось мне, что я вышла из своей квартиры и попала в какой-то тупик – ни обратной дороги не найду, ни вперед двинуться. Туда, сюда бегу, дворик наш где-то рядом, совсем близко – а найти не могу. И такая тут смертная тоска, такой ужас... Понимаешь? Кажется, все бы отдала, чтобы у нашей шелковицы оказаться, ничего больше не нужно... И тут слышу твой голос: «Инна, Инна!..» Ты вот так же тогда говорил – ну, когда мы встречались, помнишь?Инна замолчала, потрясенный Валера тоже молчал. Показалось ему или нет, только он расслышал слабый всхлип в темноте.– И я пошла на голос, и вышла прямо сюда, где сейчас стою. Никогда лучше мне не было, знаешь. Долго потом, как проснулась, лежала и думала. О тебе думала...",Г.А. Немчинов_Одесский дворик
"За два дня до отъезда мне приснился сон, что случается со мной крайне редко.Я даже считаю бессонной ночь со сновидениями.Мне приснилось, что я в Москве, что стоит страшная жара и я в троллейбусе снимаю с ног сабо и выхожу, забыв их надеть.Начинаю искать свои башмаки, звоню по троллейбусным паркам, и при том испытываю ужасную неловкость перед ним, потому что еще оказывается, что всё это время он рядом, но мне не до него, то-то и стыдно, что не до него, и я говорю себе в оправдание: «Что же делать: не ходить же мне босой!» – и тут же понимаю, что ложь ужасна, ибо вот в углу – вдруг какой-то подвал и сундук в углу, а на нем стоит пара моих же туфель, других, на каблуке… Он видит их, и я просыпаюсь от уже просто невыносимого стыда.",В.И. Беломлинская_Когда вакханки безумны
"К утру он все же заснул.И сразу же ему приснился ранимый Велизарий Аркадьевич из особняка в стиле «модерн». Был он гипсовый и голый и походил на Грету. Велизарий Аркадьевич упал на колени перед Иваном Афанасьевичем, обхватил голову руками и сказал кротко: «Ах, не бейте меня, Иван Афанасьевич, тяжелым табуретом. Потому что все во мне целиком от высокой духовности». – «Ну что вы, что вы, зачем мне, – растерялся Иван Афанасьевич, – разве я злодей какой?» И тут он проснулся в холодном поту.",В.В. Орлов_Что-то зазвенело
"Мне даже как-то приснился скелет, понимаете, пористый скелет, который всасывает в себя тело; от него, от тела, осталась только липкая какая-то перепонка, но ненасытный скелет засасывает и её; а сам он, заглотавший тело, разбух, раскостился и из белого стал розовато-красным и широкопорым, гадость такая.",С.Д. Кржижановский_Случаи
"А другой раз, сейчас мне это кажется даже забавным, приснилось дерево на откосе, над вертикалью срыва: дерево было похоже на дикую вишню, но только вместо вишен с тонких зелёных черенков свесилось множество жёлтых копеек; копейки – на моих глазах – растут и круглятся в пятаки, пятаки, подёргиваясь серебристым налётом, разбухают в серебряные рубли. Я тянусь к дереву монет, взбираюсь по круче, вот-вот дотянусь, и на меня брызнет дождь монет; но песок под ногами осыпается, и я съезжаю вниз. Хоть бы ветерок, хоть бы лёгкий удар воздухом, чтобы сорвать хоть несколько серебряных плодов. Но вкруг дерева полное безветрие и ветви его застыли.А тут ещё – я возвращаюсь в явь, доктор",С.Д. Кржижановский_Случаи
"Под утро, вдруг заснув, она увидела сон – во время прогулки по лесу к ней навстречу выскочил огромный, страшный зверь, и принялся звать ее на помощь голосом Реймонда. Она проснулась от собственного крика.",М. Хужаев_Волшебная книга
"Время от времени мне снился Вадим. Сон повторялся в течение многих лет, однообразный, явственный: я шел по Невскому и встречал Вадима. Он ахал: «Не может быть, неужели ты остался в живых?» Он недоверчиво радовался: «Значит, ты не погиб?» Слегка оправдываясь, я рассказывал про себя и почему-то стеснялся спросить его… После войны я долго еще не верил, что он погиб, во сне же все переворачивалось, он удивлялся, что я уцелел. Он оставался таким же тоненьким, бледным. Глаза смотрели чисто и твердо, он слегка заикался, чуть-чуть в начале фразы. О Кате мы избегали говорить. Катя вышла замуж в сорок седьмом. Выяснилось, что Вадим работал в институте, в таком институте, что я и не мог ничего знать о нем. Но теперь, поскольку я нашелся, мы снова будем вместе.Я любовался им, резким и прямодушным лицом его, я блаженствовал, молол какую-то восторженную чушь. Вадим подшучивал надо мной, все, что он говорил, было точно, неопровержимо, я, как всегда, чувствовал его превосходство, завидовал и корил себя за эту зависть. Где он был все эти годы, я не мог понять, я знал лишь, что если начну допытываться, то будет нехорошо, что-то случится. Мы шли по Невскому, я крепко держал его за руку. Проспект был нынешний, с метро, с подземными переходами, с незнакомой толпой. Когда-то мы обязательно встречали приятелей, наших сверстников, ребят из соседних школ, студентов, когда-то Невский был полон знакомых.…Я просыпался и долго не мог понять, куда все подевалось.",Д.А. Гранин_Дом на Фонтанке
"Слышь, Сысойко, какой я сон видел... Ходили мы в Перми, дома все инакие, огромнеющие — ужасти! Церквей сколь!.. Хлеба так и накладена целая гора... Набрали мы много хлеба... Идем-идем, да и очутились в реке, и хлеба нет, — невод тащим... Вытащили — ничего нет; ошшо пошли, много достали рыбы... Столь много, што ужасти... Потом мы в варнице очутились... Печь большая-пребольшая; все дрова кидают, и мы кидам... Только кидам-кидам так-ту дрова, и вижу я в печке-то Апроську... Кричит она: тятька, вытащи! тятька, вытащи!.. Ужасти... Стою я и не смею в печку водти, а только тебя жгет-жгет, и сам будто ты в Польше стал. Кричу я эдак, а меня в печку толкают... Вот дак сон.",Ф. М. Решетников_Подлиповцы
